(:VERSION 2 :FORMAT :FULL :USER |zuck016| :UNIVERSAL-TIME 3669953976
 :AEROBICITY AEROBIC :PRIOR-PROTEIN-COUNT 5614 :GUI-OPTIONS NIL)
(PUTIDA :ACCEPTED G18UU-17247-MONOMER NIL (TRANS-RXN-141A) (CO+2) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "putative cobalt/cadmium/zinc exporter")
(PUTIDA :ACCEPTED G18UU-17247-MONOMER NIL (RXN0-10) (CD+2) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "putative cobalt/cadmium/zinc exporter")
(PUTIDA :ACCEPTED G18UU-17247-MONOMER NIL (RXN0-12) (ZN+2) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "putative cobalt/cadmium/zinc exporter")
(PUTIDA :ACCEPTED G18UU-17264-MONOMER NIL (TRANS-RXN18UU-1) (|Cations|) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "cation efflux system protein")
(PUTIDA :ACCEPTED G18UU-17300-MONOMER NIL (TRANS-RXN18UU-2) (CPD-543) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative choline sulfate transporter")
(PUTIDA :ACCEPTED G18UU-17325-MONOMER NIL (TRANS-RXN18UU-3) (SULFATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative sulfate transporter")
(PUTIDA :ACCEPTED G18UU-17364-MONOMER NIL (TRANS-RXN18UU-4) (|Glutamates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "glutamate/aspartate-proton daacs transporter")
(PUTIDA :ACCEPTED G18UU-17364-MONOMER NIL (TRANS-RXN0-554) (L-ASPARTATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "glutamate/aspartate-proton daacs transporter")
(PUTIDA :ACCEPTED G18UU-17372-MONOMER NIL (TRANS-RXN18UU-5) (NA+) () PROTON IMPORT SECONDARY NA+ NIL NIL NIL NIL "na+/pi-cotransporter")
(PUTIDA :ACCEPTED G18UU-17374-MONOMER NIL (TRANS-RXN18UU-6) (CIT) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "citrate transporter")
(PUTIDA :ACCEPTED G18UU-17460-MONOMER NIL (TRANS-RXN18UU-7) (CPD-218) () () IMPORT ATP "abc" NIL NIL NIL NIL "l,d-methionine d-methionine abc transporter - permease subunit")
(PUTIDA :ACCEPTED G18UU-17470-MONOMER NIL (TRANS-RXN18UU-9) (CHOLINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline/carnitine/betaine transporter")
(PUTIDA :ACCEPTED G18UU-17470-MONOMER NIL (TRANS-RXN18UU-8) (CARNITINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline/carnitine/betaine transporter")
(PUTIDA :ACCEPTED G18UU-17470-MONOMER NIL (TRANS-RXN0-490) (BETAINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline/carnitine/betaine transporter")
(PUTIDA :ACCEPTED G18UU-17528-MONOMER NIL (TRANS-RXN18UU-11) (ARG) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "arginine/ornithine transport atp-binding protein aotp")
(PUTIDA :ACCEPTED G18UU-17528-MONOMER NIL (TRANS-RXN18UU-10) (25-DIAMINOPENTANOATE) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "arginine/ornithine transport atp-binding protein aotp")
(PUTIDA :ACCEPTED G18UU-17530-MONOMER NIL (TRANS-RXN-57) (4-AMINO-BUTYRATE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "gamma-aminobutyrate permease")
(PUTIDA :ACCEPTED G18UU-17537-MONOMER NIL (TRANS-RXN-213) (OXALATE) () FORMATE ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "putative oxalate/formate antiporter")
(PUTIDA :ACCEPTED G18UU-17554-MONOMER NIL (TRANS-RXN18UU-12) (CARNITINE) () () IMPORT ATP "abc" NIL NIL NIL NIL "carnitine uptake abc transporter, periplasmic component")
(PUTIDA :ACCEPTED G18UU-17655-MONOMER NIL (TRANS-RXN-141A) (CO+2) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "co2+/mg2+ efflux protein")
(PUTIDA :ACCEPTED G18UU-17655-MONOMER NIL (TRANS-RXN-141) (MG+2) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "co2+/mg2+ efflux protein")
(PUTIDA :ACCEPTED G18UU-17763-MONOMER NIL (TRANS-RXN-125) (L-ALPHA-ALANINE) () NA+ SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "sodium/alanine symporter")
(PUTIDA :ACCEPTED G18UU-17811-MONOMER NIL (TRANS-RXN0-476) (ETHANOL-AMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "ethanolamine transporter")
(PUTIDA :ACCEPTED G18UU-17939-MONOMER NIL (TRANS-RXN18UU-13) (GLUCONATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "gluconate transporter")
(PUTIDA :ACCEPTED G18UU-17948-MONOMER NIL (TRANS-RXN0-486) (CPD-397) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "s-methyl-l-methionine transporter")
(PUTIDA :ACCEPTED G18UU-17958-MONOMER NIL (TRANS-RXN18UU-14) (|Bile-acids|) () NA+ SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "transporter, bile acid/na+ symporter family")
(PUTIDA :ACCEPTED G18UU-17991-MONOMER NIL (TRANS-RXN18UU-15) (CPD0-441) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "fosmidomycin efflux system")
(PUTIDA :ACCEPTED G18UU-17999-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "transporter, ncs1 nucleoside transporter family")
(PUTIDA :ACCEPTED G18UU-18003-MONOMER NIL (TRANS-RXN-42) (K+) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "kef-type potassium/proton antiporter, cpa2 family")
(PUTIDA :ACCEPTED G18UU-18008-MONOMER NIL (TRANS-RXN18UU-3) (SULFATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate transporter")
(PUTIDA :ACCEPTED G18UU-18036-MONOMER NIL (TRANS-RXN-132) (URACIL) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "putative uracil permease")
(PUTIDA :ACCEPTED G18UU-18075-MONOMER NIL (TRANS-RXN18UU-3) (SULFATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative cysz protein, required for sulfate transport")
(PUTIDA :ACCEPTED G18UU-18085-MONOMER NIL (RXN-15084) (FRU) () () IMPORT PTS "pts" NIL NIL NIL NIL "fructose pts permease - iibc component")
(PUTIDA :ACCEPTED G18UU-18114-MONOMER NIL (TRANS-RXN18UU-16) (PHOSPHONATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "phosphonate transport system-binding protein")
